repo,commit_hash
qtbase,016633931f708f6495874a8722c7aae657e37438
qtdeclarative,01f76d21d184a0561707815df8f15bd2f7e84191
qtmultimedia,025f4d2ee1cdc4a68e880854584f9bef0980b630
qtbase,02d75eaaf9f2e4984f39b1e081e841966d1dde0c
qtbase,0441b2d4c332e0ae6e5ca52878985b826e8f68ca
qtdeclarative,04774bb14c81688f86a2b31b8624bde8ebf59062
qtbase,053676a80e6fd3d415fd1915968b22bd5fb87704
qtdeclarative,0592e17e18e26acc177bc7556a3c9888582f0045
qtdeclarative,080af75aca6511f4a9408b38cd092283211c9422
qtdeclarative,08566134e96971a8e8552a10ca7d6f31fca8a618
qtbase,08c1cb5c5a7da849dbd8a1f5020da69e8ebc7c70
qtbase,0bbc32a0cb3b71012a9245b84f69cdc8405ce5fc
qtbase,0c645f1345d88b7c2bc2bdc77ef599b60ba3be7a
qtbase,0d308c4111f7cd322ed4a07e04b83c20e923e06a
qtbase,0e548b585695f4bcfaaccf289da8124c851d6d94
qtbase,0f31a5d91f13bd6a574bed8db894a7ebb2813292
qtdeclarative,0fd993ac57dd35a286fb83c97196d3d27d1d3622
qtbase,12bd604f241d41d52ab3fde9f4a8f4f5c2f3fa6d
qtdeclarative,1512835ee1425a3e874d2f2dd2b01f1a1ea7b763
qtbase,153d613353863987322db81f3c31e33541ef7226
qtbase,15da0a5af20fe6771bcb94ef8d46edbd5c8fb64c
qtbase,16548ce85ee29ad57f6948b262ce0dbcc99ab46d
qtdeclarative,16f92ad85cf665d863ded5eeaaa7fc3f90820b3f
qtlocation,1925ba8da6fd9c93dcea3636af527d30ffea3d2e
qtbase,1a334f8135d4be7b73b39ac736af0e722c864e83
qtbase,1a52819c70306d5af7a10c0841eb0e5a625656a5
qtbase,2122e731abdb619249df89642c0800640b2fa428
qtdeclarative,220b264acc6bf1823bd06f99ebdbee352ff57e3a
qtlocation,223a169d92502ae6643e0e691f7e78f1a9d18c67
qtdeclarative,22c138abfce871a1d23f1cf1b98b448bcd3ec74f
qtbase,23a372ab8d59cd9b33356a16744313890b544f4f
qtbase,25d5b2e07bbf811ae50e4a690fa3e5412d2ca1bb
qtdeclarative,270f4a7d6421b134b26b1aa10e6604b38689d638
qtdeclarative,284b57aef7a2f9fc2336c20d2929babb7dbd0262
qtbase,28ee554b37be39c03c231e7b857f71163dc6ea73
qtdeclarative,29e0b656e8e2854146ce81e44d377c475aeb6152
qtbase,2b5dcfcee118265ef7930cc7c5c16bff22d580fd
qtserialport,2bcac223e64599eb74889975053f6547000b13cb
qtbase,2c11a492fb067cf00ae298a6e2c8af4f10d21e18
qtbase,2ccd34fd20b72a1cd4125d67dd206d4f968a1b5d
qtbase,2e02aaf24c7803b672cdf815f33f3ecd48d98822
qtmultimedia,2ebea05283a2ddad831d5039a49817cefb7c7625
qtdeclarative,2ec0df06aa61d23a1a7ad5bdf87c772f376259b7
qtbase,3168c94577cc604fd033ce4e741da5c411f74666
qtbase,318a274381c441b13ce67517cad3fd74985c73a8
qtdeclarative,326ed5767e5d09ed3bf2177d5de17d4e07edf226
qtlocation,32712d70bbab3b703f614ca5b77e5d3b0cf3f74c
qtbase,3280b919855dae6de4319450ff352d1c493649a9
qtdeclarative,36767e3fe1f0038441ae06ef5b5e1cb19a3738fa
qtbase,36b3a6ad3818b6c8d0849d5e5d63de22c2a2a430
qtlocation,377262a1fe43dc0b0d2f0d4c807488f347187655
qtbase,37ca2224eca671200a2710f57f970d2993e62aa5
qtdeclarative,39540124dd0900e0c99dcda8c0ebdf4f3cea8d5e
qtdeclarative,398e27f8907362b598fe1dfe2ecbf76bcbe530c4
qtbase,39e06078258393f28c3def96326c26c55e450844
qtbase,3a77bbe68b087890fe966035eeb12b917b087c15
qtmultimedia,3c4dcf00bb9922ed83f1defcd52092857da5103e
qtbase,3dc634be36326bc5e60f3baa4c5b8904e22347f2
qtbase,3f311a5b3aac70d9dc7072ef78e14f81a2a65253
qtwebkit,3f5a0c1161d18c4f1b17bc2cb0093b03b72ac772
qtbase,3f75fb8d8f25af5b79b71ae74f453a2b220a11ce
qtdeclarative,3fff5e654e1b39844deae43cf5b211c2f196227f
qtdeclarative,406d6d33a6c0c5f99dfa31e2eb681b1fefcd5fe0
qtdeclarative,40864ee84e41d53c412dd1b350624dcde07b009a
qtbase,46b78113b22428e6f8540193fcf0e00591dbd724
qtbase,47ce14cf74d673aa3d12f055e42f5fd4acc6ba3a
qtdeclarative,4d3a64c5e65a781acb4acf4ba641456da28bd1e4
qtbase,5031aee9723939052c08adae0d300f6b54a5f010
qtquick1,504ba059df18c524fa8199084791f3b792b2104e
qtactiveqt,551cdaf9512082c1eb85da2992f8b5269d424620
qtbase,5611b66c901867a2ea2855c90454c2267ef197dd
qtbase,583c55b243d9894d93d32fbe15bece2a9beb1d10
qtquick1,58cc5c4e4f98d992a22ddc04d9eebd8033a004f7
qtbase,5933205cfcd73481cb0645fa6183103063fe3e0d
qtbase,5da3f7fb8562077fe57030e762934a273daace36
qtlocation,5f0023a7469e01bada70fbe677b76bb535eaa953
qtserialport,60a508d30c790c7b52f470b15566e171d4c8351c
qtbase,6264bf242a267eff0dde578c64e0442e1924bce3
qtdeclarative,648c80c4c0759efb6e35fac7acc8daad5aab13e2
qtbase,68a9229a97d358639357f76cfb186bb61aa6ce92
qtbase,68dc5b90c04058ff8d940c093528effa80ac7e4a
qtdeclarative,69e925444ecebd352462f742d894b326d4cc9a72
qtdeclarative,6a5b9cb96434b5e36646fdbe66b23d0c6a1bdcd1
qtdeclarative,6afc3be37712416aa56940848aebe7682ad9e88f
qtserialport,6bd56edb87f14074a15fde141d9d6f52d01de366
qtlocation,6c6643b73a451f30f4e7e565110c1f5cd93c7495
qtdeclarative,6e6cc55e66537ad062165d16e798ebc3cc78a76d
qtdeclarative,6fbc4b7e7e5aed8739ca1143e0fc1e38b8c8e17a
qtdeclarative,71338b4b2f01268759f7ac6b3eff5abb17420a7c
qtbase,715902051a6ba28b6a9f86fce28c12c1b977630c
qtdeclarative,769d8ca7167cb108d82d3afbbd1cdfec23716375
qtbase,78470cd6210601ccab14abdb826481a91a49f199
qtbase,79e77a58a6b71f79af2e864ffa91eb2cc16c5216
qtbase,7ad91ad9ca89d868d59a1fcff85349cc9786f99a
qtbase,7b118c6456ba85a9f1c2fc0406d52829f1c8cdae
qtbase,7b8f33fb78939a7564ce4d06cdbb6a13f00743ca
qtdeclarative,7edd8ee9a6885e57715c50be1dd402d9bd5118c8
qtlocation,81453d0345d49c492e9becfaefea28d9e156b7fa
qtdeclarative,825f53b1a5bfff4bec3f5a1d4d25308477b9a98f
qtenginio,832886ceaa6499ca9038443e24e6cb85605234ab
qtquickcontrols,84ad688dabbcde68e6b03f6859f9a89d72dc8faf
qtdeclarative,86cbb55522f9a4ca76854be860a8131f006553a8
qtdeclarative,884e0194eecb5d0c13218818972542f87ca46393
qtdeclarative,8a660a7f684f0a0d8aa03a57fad1ad399110e2f5
qtdeclarative,8b0831f0b09847331eb59598a09ad6865800ef01
qtbase,8d3cb11261fe9d6ec2e071c959b836f7bfadc33d
qtdeclarative,9146d36552c2eb99166b773bb027d34c671d66e5
qtbase,917ef5787444403ce0f7f035e27b1740c7672e34
qtbase,94e110ca5f70f61bb7f6a99be121e5d78670a22a
qtdeclarative,9542511b013588b2ceb132ec8b34879ec904a21e
qtdeclarative,955bac49404590e88360f855207d88eb21925a6d
qtdeclarative,96d950c4d0ea058e92b668dbdea3d91a89985efe
qtbase,96f1fe8855082017fbbecccdab1eb11fd8c1f870
qtlocation,9747a86b53d09f6f659e92adeb99a4e44211e960
qtbase,97c187da3c1381bc55dd16976bf9fb3c773d0047
qtbase,9a09b0c08c41e2153b79aa7848bd7206f4e11d19
qtbase,9b62b01ddda3b8bc0672fd5e6c2f6842fbfee683
qtbase,9c5a77f0ef0b2ace0b11719142115eded4a7c05e
qtlocation,9c68d7c658bc1901efa7b2e43a4a8be61a313c40
qtlocation,9f345df95722fec3910a5dcc6a044d3a79558dcc
qtdeclarative,a2e8e835fc187a3a804c6d4c0b46e9039c137dc6
qtdeclarative,a3220e460bdcb9bc878bfe37721a7798ac8c2d64
qtbase,a55034062ba2bf73a9f1ed3d9cf31745b38149e3
qtdeclarative,a56a22835d63bb6017d996bd63989b6861259b88
qtbase,a594e5cfc8098c236f113e292938c791d42a3103
qtbase,a65157e5b7a2a1c2f018507f9d45f5b311cd387c
qtdeclarative,a79e400150e9d550cc4ddc0c0497778d8b78fe5d
qtbase,a818a1eb2f3d2c5ac61da7e1a8cf1b341e63aed1
qtbase,aea684506945a12312fc05fb3bb4f549da93f7f5
qtdeclarative,b01aec8e81a5839ee520ed4e6e4fedf1d2ec419a
qtbase,b31501020fa138f7125c1d6bedeb0d64ebd81d6d
qtbase,b36ece3ff4ee516eab8f0f34c8e7f54d2fcee311
qtbase,b3dda7c5bfcc22ebbd443c667dad58112ecddb4b
qtdeclarative,b5333bdcf10662970185bd23f1ed10603f070159
qtbase,b87c5cff24229b1bcc77ac68699f2f03acabc9e7
qtbase,bc0a0281d535079745ed1544a063571b86ca718e
qtbase,bc8cafcf64ec4f0455aa5bededdf6d08952e5a21
qtconnectivity,bc9bc3400ccecd9d7bcbbe5eee1fc49070874b4c
qtbase,bcb5e564ff302517156d881e57577f77bdc30f6e
qttools,bf4fc2e5fca65204665ef2ad23a9792b72f727ab
qtbase,bf55c0ac3b9c4ab8ab900ebdf2347faa1f17e12b
qtdeclarative,c194b012182c3ae495bb7a740f02a5a9f5b3c3b3
qtdeclarative,c1d66eec1dbaf9034e03e3efa0403a774c764373
qtdeclarative,c39393e7de5b808adbc9c5771ecca161c9660d7c
qtbase,c4e308d3f7ad8f2bc6c8e88a89acd1f95a5b46c6
qtmultimedia,c717df000529ef1e5d21499787ce45e8c9e2c63d
qtdeclarative,c786e7a427f0be526a3f5c5fd4b4f30ea53ac1b7
qtdeclarative,c9b7582a2e7ad9fcd03dd999c3b7a16b72803238
qttools,cd45bdc20556b3a18d9fc5cf60dd2b7b0a49aa8c
qtquickcontrols,cdbf6647ff74dc9c5354b0054d9fb60c34406064
qtdeclarative,d378c123159fc2731236573fb9b571dff882705e
qtbase,d394ca7f27197cfbfc28eb9a08eb0db261dd9d3d
qtdeclarative,d3bcce569f699177ccb98d7a21d96519dd70949a
qtdeclarative,d8e31c098dade7280f21ca9781ba11bee5e4f201
qtdeclarative,daf6a270888d2f70e57a838d0ba4adae954c3d22
qtbase,dca34854efc4ff10965794495d7e1d904321a447
qtdeclarative,ddff2017c81df838aac0ad19b6a3accd36254a7d
qtbase,e2be53891fe218c9a1a63c2d385d149d2b1f982f
qtbase,e2f57d59d814128c5b07f26b368ea07019e154f7
qtbase,e650dd3b6d8212d2c54ddb4a50558b508d0bf2b9
qtbase,e76c312eb84cb5d9971b024c411472dda4bbf8aa
qtlocation,e777a50c6ee5485a00b800adc3e00e337e65e187
qtdoc,eb2bbdcbe53a2875ed032c6ddcda09cd8d7f74be
qtbase,ed827acc27530a97b84685920615359010d74f48
qtbase,ef6544ee27aeab20a64b4df4bd50401cefa405ef
qtbase,f0ec001242228bd6ee73ca320a82365a3f9323aa
qtbase,f195a8e2b69eba0e3c44f2dece222b0da9e06026
qtdeclarative,f2233c725078d49f6b185e642325dacb47b33240
qtdeclarative,f3973cbd077d2d92250958f8bda57fea30827f00
qtbase,f7957f39937c42aadecc6ad2b73d006559514e00
qtquickcontrols,f7b7401b44d4c55c3bd843f274de5f6647ec6a7b
qtdeclarative,f9261feb16d02e985982dd46783ea54c2cfce91b
qtlocation,f9377591312f3c426e8d4bfa45f7554ad7e3e966
qtmultimedia,f9516c4c5be9401d0bb1499a84df6aa2a5d609c3
qtbase,f9f04ea63d2489bd2ecb91c5a6bee4c4a869ac20
qtlocation,fafb32c0b7ce213948da82f76d586a0aaa59c98a
qtdeclarative,fb00bd445b1d77ffd7be8c60fce30f58e53eb6de
qtbase,fb46b00eef0de80f05cb21b719057bacf059dbbf
qtbase,fc6b21436347f21c8a228bb0e256d946936095a2
qtdeclarative,fd94887439dcc65ce30feda13ff8cbf0e30321db
qtdeclarative,fdefb96476847a8fd8b7a074016b6de25f87eb95
qtbase,ff3dcc49c4a1912189091e35e87cb61af2f62d47
qtdeclarative,ffeadf7a7c09971fab09ed08b1f3f503c6facb7e
